PC1,PC2,PC3,PC4,PC5
-461.74910912634965,-6.739977385696905,-1.177465136485301,6.764578180439759,-1.8896720341031
105.45263601097884,-21.582688729683976,-95.1398383688209,-5.8206095517711205,-0.5124364080632091
124.4096648005177,-21.48346676738415,-90.24477081001373,-5.268890211665873,-1.557119112101276
-477.042193132978,-6.556265521280071,11.64222973780767,49.88691013221117,11.827475680001427
-449.49848597057667,-5.922384886194211,24.988904977952217,50.967331140795096,10.44486427726929
-63.61713374317645,-12.725786834991878,-14.043638183209882,-15.893662288431527,4.253862063048146
-55.49261323739006,-12.62300473108998,-12.078539646475667,-17.95037723750415,0.15837409419792436
65.0802958232706,-12.727771947374908,26.34772047251721,41.40346737630034,4.784626032663255
145.3260511910587,-15.79839955000013,-5.543747903916634,20.25862926581149,-0.055784976915717266
143.95852096758802,-18.565736006005594,-48.35176777891435,-2.2164858598577375,0.9421871147819303
143.87100218472972,-18.79981310206681,-47.79767511793003,9.46734011559749,1.8966142981925458
155.49789492009086,-20.04780343258133,-65.26897421385146,-3.4597598430356946,10.477429895337195
107.73452073957685,-19.63675964258412,-58.31467766473238,34.14659068401291,-19.28306152495349
138.93656159252623,-15.420097912875214,-8.478027426780663,-1.7201714699049901,-2.017360251902545
153.16934495997816,-14.850169225286148,-5.185886386926281,-23.57015123228674,-1.8835704887361686
168.58090735267342,-15.09622546255859,1.3788073036382489,-1.0402208591950846,4.109876887574956
-473.11394943279794,-5.153140514414799,9.528671033395076,-19.34566113598197,0.7351291979384484
100.05467266594269,-21.916008891122328,-96.21834946779464,8.991825957630486,-4.677267833219446
-484.39954073073113,-5.6106610455723045,3.962593601675655,-11.147720178555605,-0.222668676250521
-458.7459517866061,-6.598317622148217,-0.893450774199879,-0.29752089190319,-2.9151177869177047
145.44501207844428,-15.352634738419823,-6.798218166620465,-3.1214601170864746,-2.976987099212792
167.50028674398322,-19.98512139509301,-62.38636676342174,-2.691466318809219,0.9653241977776759
-344.76045689193705,-4.18002039849895,49.634091056676226,-8.095256619976674,33.91546388598631
-10.548652681354383,-12.47802649695035,2.768508049620417,-1.5701839088036635,-2.0659206535790275
50.59071924191596,-11.683069850536352,20.348624017483694,-14.754951956986497,6.8128265212263415
58.00494955242766,-12.232894203625431,23.257406329508385,14.60532271820593,2.212750834329512
119.21669601972314,-15.408777198157559,-13.97063892299827,-9.306964778167728,1.1515957342017487
138.90188786833153,-15.542087917958842,-8.167975415680946,4.4778780888734,-1.4001006863681766
176.8222327798967,-14.581968851711444,3.0049828153316565,-21.695640471352245,-1.6136303787659472
184.48342674953938,-14.817011023470585,6.281512199106098,-5.759737053282997,-0.6586946198720369
137.36136512902715,-18.293023683853782,-50.745485370284584,-18.915786393603234,5.7467704220984785
155.50161290954088,-19.384040425279128,-44.73720789933752,37.39558861482662,1.9936519740372205
148.69108773221035,-20.136503815876228,-68.06288249179744,-3.226399865215413,-2.9673159319545164
161.05166878479497,-20.062251231467055,-64.15509051254153,-1.2896168407780202,0.11087243085370346
167.53795350386304,-19.859471781097614,-62.69892093712226,-8.918845400804305,0.4141071565097718
173.60667289403693,-20.428933129768964,-59.99316490296969,21.087539845008163,1.8028527119729603
105.51205658528681,-21.39314277430378,-95.59134952861741,-15.276186804754749,-1.1764999180934694
119.68405299937785,-22.0387438587821,-90.08991972954406,21.590057725289032,3.3030208511702313
124.4569741719564,-21.350081504177865,-90.53215932203484,-11.71103685566802,-1.8287805455788941
-487.99620997577836,-5.8544600823346205,2.7324594490048657,-2.7407810591987563,-1.6247288139366702
-187.50473485494837,-11.397705776209985,-16.731868913537614,-6.705574649721612,-10.73404102922538
72.313441041587,-15.922275782646736,-26.394604704279494,-0.6640135020897482,-0.36687364561274194
96.90523308599563,-15.921638422840612,-18.381208632174225,10.115607751514684,9.112448383252826
143.90794557512925,-18.74388837051233,-47.95244075689196,6.1306833958792915,1.5137844126152231
179.32100959496893,-20.678627357337984,-58.22218940612486,33.76732481334889,2.3912030733123686
137.3659346302561,-18.288224281920186,-50.72769101708517,-19.014903067551245,5.823642695727202
138.7946935275969,-15.976264643924619,-6.965533099045826,26.738772759193434,1.3299444950293093
-112.10704794845248,-13.31120610728498,-28.142063303216737,-8.91200769403764,5.610910645608527
-491.18407333221603,-5.78391285823232,0.9611405180693264,-9.903050924247307,-3.803985564046201
-447.6810685188766,-4.9612736608256585,22.36344306166997,0.09581929989925797,-2.4797056735335588
160.47250798196978,-14.741328340314475,-3.1209125083194014,-26.445976920083226,-3.9639346783924054
79.7328542506001,-15.753155979792869,-25.4677244427646,-8.956739122349514,-2.998479563747239
104.33154694515258,-15.66784826365426,-17.62803719683548,-1.5884935482646547,1.101915784600635
104.33154694515258,-15.66784826365426,-17.62803719683548,-1.5884935482646547,1.101915784600635
111.91510193165277,-15.715825166770703,-15.828180581693806,2.057692554746591,-1.501182145296653
160.53562154199392,-14.816525199350565,-2.5868645228964002,-21.04416279806675,-1.4472097212372148
173.60075541101628,-20.454700616552586,-59.94270565915383,22.11588107413183,1.849293071056323
129.7082262973065,-21.724583760553614,-87.31468536092892,10.919545534555393,3.702371263534019
-524.0215551102606,-6.109652936148792,-7.651980750811692,-4.746905342111496,-5.3985423660277405
-514.4738084415188,-6.273422650663521,-4.710153521677871,5.661530270321034,-0.3339172401897059
-449.3598253476529,-4.8531681140657215,21.492276736958445,-7.25569217218791,0.5863241121617904
-449.47554423359475,-5.2594394445175325,22.546276663978944,13.332727387258661,2.732503379506653
-86.53042383213074,-13.03220047862558,-19.872946735320866,-9.02863277002826,1.029677565184116
79.72835107269702,-15.746023226949426,-25.541785585400405,-9.80916791837046,-3.3331028819676476
87.88462446979179,-15.632531787457918,-23.431640243991403,-12.347350774792009,-3.0291027183608037
111.92970341676164,-15.695641287907069,-15.869998417539787,0.8668595638667469,-1.4935066401921375
119.2628907394577,-15.448546205724718,-13.733041090860434,-7.27657205836671,2.239245747128919
119.23135302454602,-15.401089131325524,-14.026931728071485,-10.464926933292666,0.9566420966796727
119.23006223978803,-15.400433210863351,-14.02513551540334,-10.459028611304504,0.9881292150935792
-476.77459584851067,-5.216443203299646,7.6705647235644125,-20.750528154552924,1.7851240236936547
-454.12793259233905,-4.688481836873936,18.834645030845643,-20.013397526998965,2.9077185962422334
137.24323992927577,-18.588672779913708,-50.12691749083176,-4.789840418533558,6.337653793401216
-476.7937271976649,-5.207653112111466,7.584159966440355,-21.378497574770357,1.4041881154087292
71.79605029276456,-11.930749777693286,24.6562610021766,-1.7397331388723956,-3.629468124014437
168.6743340049469,-14.814385163695029,0.6394295123115494,-15.592245544078539,2.5476918194087546
-531.9008409469266,-6.822907604531258,-6.513509633090951,34.26649949914476,3.4935278396947353
-514.428189378754,-6.0766731564046506,-5.085071492942024,-2.6519411455075748,-0.7387390660790203
-447.76484219581573,-5.462135165861285,23.816810415602845,25.776882147866576,1.098139347254289
-18.615859796354925,-12.95141981739624,2.6368213396483124,21.28061953182834,4.530824907587387
15.19467304536579,-11.946017500157822,7.214258732505817,-25.597517327893566,-5.148317408200867
58.09416910240907,-11.845630504749636,22.087246308062483,-6.45900986810118,-0.7493550330047185
79.67122931236565,-15.969523346607026,-24.956803277629366,1.41734353599308,-2.1299081657448653
96.93980393152617,-15.862670007405384,-18.527862424724574,6.758969527221016,8.896305722587968
104.28473092876266,-15.798231505660148,-17.41979469693608,3.954114338509793,0.9700682796770934
111.94801947589428,-15.704856586696874,-15.784569862602508,1.4972731807557658,-1.0789689267628972
160.48903613855862,-14.70983296163719,-3.2324153563579774,-28.569477827075342,-4.2492704969368305
160.50498683020714,-14.896574580800145,-2.45929171101972,-17.71439742074216,-1.478174829663942
160.4543182586325,-15.045652171979498,-2.1073883478096036,-10.329054468426072,-0.9069428717091057
184.5235829021144,-14.757529389675426,6.147536091380372,-9.230922214916937,-0.8035808922305847
-473.08283572568416,-5.09759340808309,9.454387658999009,-21.736679065910707,0.860410362817845
72.23114667381947,-16.252006380070732,-25.471541432322223,16.57366665418702,1.7339526658350906
-473.08331472101116,-5.073091132965217,9.401098221518376,-22.67542651330656,0.7660943063651757
-63.641462543996,-12.789879099375634,-13.893140192362507,-12.69969089132988,4.508091983713328
58.064643671589124,-11.906985730483182,22.308280701950558,-2.2346876498301462,-0.20900177298456413
87.90257426840856,-15.44859631152255,-23.936174334882622,-21.04722881483184,-4.308924791072101
149.88572110328164,-19.069287002591512,-46.24285919638904,22.441036035916756,0.14997941820358562
-528.0196734772304,-6.252746062191267,-7.798750931671798,3.2333960883829356,-4.1137767108293275
-543.4974760975726,-5.836389235058913,-12.358906030075651,-18.9812104958435,-18.889137477964717
57.893472295930565,-12.766942459725964,24.737773900547133,41.66012028415102,5.6022470755830085
58.09641770886219,-11.836895818534764,22.097683510178378,-6.494583223657333,-0.6724592233967854
58.09641770886219,-11.836895818534764,22.097683510178378,-6.494583223657333,-0.6724592233967854
71.71037328371904,-12.37267900103452,25.941858293297955,21.11306824325106,-0.43218653241716254
96.98120321168494,-15.648244342804713,-19.135191568796763,-4.186342697126555,7.383527494093059
126.1473482188843,-15.234282598109683,-12.246906361927286,-15.117016065864776,-1.2004306775978364
-549.5148473333832,-6.598228416624707,-6.715933427312493,33.89707251159439,-1.4965950207418643
-499.3024853575979,-6.2072021789950504,-1.067269275314441,6.750399021534438,-2.2405273429225616
-480.39048931368507,-5.370752273835558,5.849188501312133,-17.860856779688184,1.3844244478395211
79.73173236668106,-15.733008276859394,-25.52043232312913,-9.892948350999998,-3.154904269036024
143.92183156634633,-18.6830214927327,-48.11051974055361,3.0891082577619535,1.167736972641805
155.62725277244613,-18.94416114209925,-45.902894336279594,14.801065377563841,-0.5610253110077252
-499.2692203028606,-6.038421234311526,-1.5763354901367368,-2.17862049928695,-3.542118938931381
-476.7365981191755,-5.063362887166273,7.231224119304619,-28.839355554890467,0.7539297804593588
149.99801783639816,-18.58056855192573,-47.60133378100899,-2.7856093850937853,-2.9405504400586437
167.50636780260368,-19.937358906419608,-62.56580329553569,-5.582171772846554,0.3789126746221996
-487.94633827717155,-5.5513362194401035,1.8419266054144057,-18.56671066046607,-3.7822591885472576
-487.9484219541752,-5.553454227187675,1.8365553749689045,-18.51159533275953,-3.8877913653318217
-473.1605474448889,-5.23905242827451,9.63641332896796,-15.757474575091898,0.5312449231139169
-473.1100354477327,-5.1588121330930985,9.525610958727091,-19.39605015706946,0.6843868686756736
-466.7829068975167,-5.124366368293029,12.329369796784514,-15.388726979071205,-2.1030959391715527
-86.5225922133917,-13.040937306727717,-19.79742773653433,-8.213128839031935,1.3086787333261896
65.1391093313797,-12.508151749214598,25.68347958233236,29.247263542663223,3.1238966207008616
65.28383389574151,-11.894298331171235,24.01147033564409,-2.137227512220349,-0.5464139439353488
132.83081614724858,-15.42985464161907,-9.706341820964894,-2.212699139743709,0.405097647030928
114.93740971176203,-19.077915505501384,-57.966564979331515,5.04660471437332,-7.017157817896603
137.23661759713832,-18.81020971684088,-49.33123357691313,7.383425989505373,8.917772725862463
129.84258718843682,-21.202902399364277,-88.69449373605272,-15.631186424480811,0.8069671561507903
-447.70558226993626,-5.034556117446882,22.496064437658127,3.3723163557032088,-2.528236327594101
184.41160607562176,-14.93703015895882,6.413563302266537,-0.791819001689678,-1.186423278760003
110.4684222791617,-21.78294709247981,-92.8156036715801,7.107993246421987,0.7316327030222141
129.7641031111092,-21.44549958911453,-88.15726540267093,-3.9660479362598196,1.4239276950834494
-469.61143826776055,-6.706164159613585,-5.540095017835213,-2.865450759391475,-18.23094746615199
-491.1705324549677,-5.836611095949311,1.242770263504342,-6.452645675003456,-2.6803871625376985
-449.38836040740694,-4.977838592039911,21.893456827339726,-0.26010032969867325,1.5778390870011236
129.4979835291133,-18.7957136989537,-52.65899074137074,0.13332497455008507,8.130391517947785
-487.9752559536973,-5.7594623046320175,2.458463684415973,-7.754989135424275,-2.3215374348013995
50.47721209011206,-12.099328329040404,21.400269819768873,5.806509782601122,8.810733816628016
132.73795622424575,-15.759741877403428,-8.875826639464181,14.335754816534749,1.8638159340604261
138.81650217573213,-15.902530248589123,-7.183819986265492,22.65505065506608,0.7741020652270265
-242.1524606628265,-10.569270539769668,-18.91274253253633,-1.7824522170849164,-4.039099692079205
145.4994855874403,-14.875206856925193,-6.888779144115,-5.793945108601683,-2.8023978593689662
138.96052792551188,-14.90317901628811,-8.680898982195178,-4.786659748111322,-2.516957538240675
-36.07108804262805,-11.833497137698501,-4.130523596811669,-14.888677653760574,5.3006080865936696
-18.514305188583307,-11.997220905395826,1.8644095127914628,5.591768735577052,3.721652857333538
-258.41197993559774,-9.742675137755429,-12.173881633602006,7.923693636641449,3.3834765389295995
-36.06804028704835,-11.622176316406673,-4.0693817537063595,-13.986732591727247,5.614482509045175
34.113205624063994,-10.726654573844748,14.815293713440218,-24.716553923983447,1.2194214629459168
-466.766043988586,-4.332849104233869,12.890025895752322,-6.164691024475424,0.14837519366616903
115.05815139215827,-17.754770548189786,-58.91248031063904,-12.610370868567536,-8.436479870361538
96.9549647729142,-14.656541245544034,-19.09332091997979,-0.7018403349688853,7.456154925483858
129.61763421138608,-17.315359001760328,-53.61696229408598,-17.482259232954483,6.6748162267208215
-122.6282465743248,-12.357662141648259,-32.23682882888672,-5.45105904171978,2.817603660205762
-197.2276837523135,-8.919685255841776,-7.022645194018285,-16.774320339335425,-0.6325209186763203
-132.6134514051044,-12.331268182701843,-35.53571831364395,-1.4624352858334184,1.4607831675579632
137.26622804505564,-17.294013381338402,-49.61288633677773,4.470256168078844,8.522851459746178
176.8315659810312,-13.195899787525693,3.0584325959630636,-18.686217393035857,-1.3742406737025448
96.94392705412406,-14.237346057935486,-18.91924421922773,3.4169638284797053,7.865085222864039
176.82247159523968,-13.052866873790345,3.025151494542188,-18.477061370259303,-1.5550855854200591
104.32796613509856,-14.119584418413297,-17.622813795790364,1.7222380402595228,1.1141715393999334
104.3736624366037,-13.910601477835208,-18.160391244042735,-8.380028267213262,-0.11419403044308751
119.2400228976087,-13.724458247713109,-14.10114604380731,-9.267702706321042,1.155149977716448
-466.69464606337976,-3.3115905525387794,12.238246586656954,-17.37916835946472,-1.1237588620273158
34.00202661500282,-10.12790912453703,15.709754205559117,-4.860045805440972,2.975522903255566
-451.26331455159186,-2.7707317612386935,20.09741019350956,-15.667039756284458,0.07759662241427634
126.03807718548569,-13.811161259924944,-10.939069464745153,12.417149418102621,2.0903515108307715
149.9017386292769,-17.108593668675677,-46.21663250646218,25.451508631389398,0.7860427495788258
-501.9006265707442,-4.487654144666928,-1.207366409937908,25.87765660727783,-1.2626935273051174
104.31100345930236,-13.500244473180748,-17.58546978926676,4.076672274951957,1.1052308363361618
25.10620932973302,-9.45731858352827,12.370158013202763,-13.546953010360625,6.900033252407098
-454.10876985396567,-2.151624796221821,18.563606678884497,-20.64757835022066,2.634575082384899
34.0065856719375,-9.543585178362804,15.902846723621158,-1.0301724802166667,3.6990923153637993
153.12597424837566,-12.581242378284859,-4.661528359910404,-9.073612053729079,-0.5657058858709689
56.75019387748989,-13.477607909819849,-30.071642795238624,8.1658592413355,-3.732690533011649
58.13458259058234,-9.093901508308754,21.893920137798652,-6.443913124461293,-0.49940821590128337
138.9461363166406,-12.339255776993113,-8.960201419458095,-3.860957481473786,-3.2518096600748834
72.29745557834588,-12.675482112837805,-26.113870538134663,10.852160314816057,0.3840122824884986
72.40972120773199,-11.347779498657129,-26.889180447372038,-3.894340525987392,-0.6285177753140516
-503.28914327966237,-2.425453878011196,-11.345295689371396,11.1834633716073,-6.032096787678682
79.74808748965472,-11.279435641741586,-25.285048799717796,1.2909553362982216,-1.8305013090758706
179.5218818229771,-15.256041933908207,-60.19068728257309,4.6563924663803995,-1.4736784114850394
71.7777017947841,-7.145656105904907,25.54637472979362,21.300474120192778,-0.28872616717370647
132.94354049342098,-9.931573316124107,-10.67535485690501,-12.079010668219883,-0.964108668530443
100.1925184510543,-16.20465568024263,-97.46606252750242,-5.901826214988123,-6.701496255194499
-508.7552095072814,0.09190326869086185,-3.691026201519202,7.794171024850581,-0.694665893582922
134.43461718288165,-14.766586521981335,-86.85365933332653,5.63389673029528,4.297680313654666
42.58824333044197,-4.869475422767133,17.499445225575194,-11.761164275623688,3.806722478520925
145.5224954091076,-8.458615341849157,-7.004329970586198,2.9558524419786742,-2.208615795642501
-449.26717608785384,2.3319166920369883,20.951550366876518,-7.004044475760871,0.7570152875269258
139.0377596084736,-8.159330691358939,-9.050154199006048,-1.549391195846539,-2.1966342109236052
-463.5134960874211,2.14844778786418,14.20653515902316,-4.353330122505234,1.8554277811710875
-460.25237539815316,2.7230200574394905,16.63528217463226,13.591008049477917,2.9303353780915273
-454.0707554843328,3.456682793080179,18.460232673586113,-13.183404731324607,3.048352295560221
34.1748779914966,-3.116206952569488,14.499628886222732,-18.135136748527245,1.449187274528498
97.19474389593472,-6.610104381870871,-20.776701300868154,-22.333708864287566,5.333941663613103
153.26809275681205,-5.565224865372388,-5.720740520006844,-19.080841174618463,-1.6840203464669656
97.21268764815443,-5.314474419990528,-20.877091393798185,-22.303507270559344,5.336675697085951
42.66162903080976,-1.8513034407005238,17.424289942878872,-10.364521537603217,4.518902595973287
-503.20190903810203,3.873301013591708,-11.833345987308155,11.330289581116805,-6.018805178795333
160.63792382012184,-3.6763035340322197,-4.07647692940759,-28.266773009559728,-4.150339934542572
145.50313559077904,-4.531806660125826,-6.636332609425864,16.422965463042875,-0.6361055365561299
108.04107436461493,-7.711351560370156,-61.075271909194825,0.26664360068710025,-23.98206815999675
145.6624517812986,-3.721789239357398,-8.03602946911059,-10.357936177618534,-3.622332228603156
-469.8769078075036,6.44738527552773,11.308773153869433,7.826690742589715,3.0048381984178008
-525.9416846040848,6.371931592771133,-7.3741608433312305,23.771713408321585,-1.7763056729912137
110.72469911477333,-7.921138605423902,-94.31399155886159,-2.1014578837503244,0.21461754171846792
-451.1674934833702,8.638843220165377,21.084362172236418,16.581550477847433,5.316733016029801
160.64875510416357,-0.5164650626467946,-3.2288506044025933,-9.887245823466134,-0.8725607905783619
50.799843574923784,3.713485924280815,19.076930120690022,-15.261338472192014,6.442971605120746
145.71649492531276,1.865005186524419,-8.2543167909229,-6.098570073162438,-2.962705640830947
119.49093758362267,3.77812053564631,-15.499540476352363,-9.954719534896526,1.1315802286598569
129.91808816102503,4.8749268717092376,-55.29683450895661,-15.902781157095497,6.8098429769712965
124.80607933286842,2.8320915059712872,-92.50930941265126,-13.244480655549918,-2.106307122412673
50.588533878034355,12.932798439090664,21.721526890164874,51.60117460041562,13.795175940363336
137.60518141266766,7.2980333968273365,-51.5168419388128,5.0669872056759395,8.629411207343125
-447.30542984016904,22.303171315317066,20.250326741638922,0.7631568175583467,-2.3380568217002207
-472.6943907498663,23.420843832772952,7.346259955298999,-19.07950832193383,1.1196164743224557
-472.6943907498663,23.420843832772952,7.346259955298999,-19.07950832193383,1.1196164743224557
133.1370068543397,13.583073297962088,-11.046490830641588,17.023857912557478,2.22818761578894
155.951168281337,10.920054997850954,-47.35285658509148,32.9463639409246,1.2851384393022016
153.5368522091444,16.739513656973617,-7.888808463212267,-23.41173079079904,-3.6640735698777576
-466.2845977993196,26.72519053918731,9.782214485800095,-18.44560698502349,-1.5924363559940105
80.0513817346324,15.731108924496603,-26.574932361200084,17.141868147145818,0.2891851460511248
169.02039589734954,20.530628779223132,-1.18857454573833,5.45067080292262,4.033897056864291
-447.17195666314376,31.763771438257223,19.51499762799073,0.9484641968018686,-2.4000916533614713
-226.88130135730927,32.939628323592366,80.86192949143094,30.595990519137285,0.2558472809356829
179.9073995866163,17.237907064273408,-62.07650750969709,17.700375816841177,0.22703480818320543
185.15393830658957,33.567587338972814,2.5384055242896846,-4.66350781398782,-0.5485864510706335
135.0162081669938,27.64395524833556,-90.20810470218687,5.7937092851937955,4.067984127181958
-70.56929894626711,45.20866841754456,-20.49701495307104,-9.053905557484036,3.104859516500028
185.46231817379703,49.341737075808894,0.6828322301668788,-17.988386450471104,-1.67705250632892
-70.45247062104465,57.9741119067931,-21.046559917275562,0.7087510915608135,3.8794955757349356
154.39280170339453,73.33630785800719,-12.023274673563174,-21.541403821134644,-1.7500284513052975
185.88606794381394,80.2868805212677,-1.6727941500139742,-16.23580893774927,-1.6237774389478972
146.86989037414082,87.63857475437294,-14.6003230069695,2.107482934323766,-2.189187931026396
116.48571130859398,86.45258819421333,-66.52795625054533,-2.4334560901964757,-6.87427907251903
128.2201343857041,139.1543994486998,-24.557287820659063,-14.093411167420292,-2.7645723166223775
60.79610456757848,183.95985744516403,7.046770154737208,0.1168361440150889,0.1773305740365032
128.81871162683126,184.67446906230307,-26.894805186633903,7.184471803772663,0.7868219935243701
148.39473595446282,196.8005392419887,-23.237624871764805,1.6546859601342199,-2.582672423041089
141.2173330444324,1071.99312067189,-96.57885349562596,8.133990658624416,1.0478422062564334
-550.9183048035686,-6.484206156184,-7.1668384376234755,29.423127574815975,-0.07425214389560608
-513.2327816008045,-5.951932808166031,-0.8181222043385414,4.87884970986509,0.3098252702957893
-470.98025175262126,-6.1044206569530175,-4.20415239982065,-24.495985754862875,-9.507239732401956
43.23875211683833,-3.4335648938278203,5.28795107665986,21.05962934528407,7.266392114241896
161.58969593001143,-12.739882239393634,38.53626178177057,25.7507559894124,6.165263971107237
161.68223416859803,-9.544669123135744,37.21479161919136,7.244237760607479,3.0027417229887305
161.7415638541289,-11.323729003700361,36.52590722145085,-9.189375526027206,1.1999636173560475
161.71703238020666,-12.013492325260202,36.6148424465781,-7.997501763625792,1.1736816879289478
-47.255621112204494,-12.716733031828316,-8.468912455715255,24.275246541118012,6.859347909975213
125.14887989783585,-12.25295397400653,24.690824945492217,-19.035414636721807,1.549617180368017
125.08277452338314,-10.077037832311449,25.056011183553473,-6.025870669402327,1.96248638262378
125.14300654867827,-11.536049909693974,24.42659705348231,-21.546531595002918,0.7071163848290496
125.07947004644882,-12.194467646518934,25.048974882368093,-10.335226848265329,1.9735287140494222
125.05563181060973,-12.261319881936593,25.07420482036703,-9.00602220580059,1.7337240648174514
16.863226843936673,-11.760233490501896,-4.196376842558307,-6.621856003260053,-0.23350659887175595
77.40314755944019,-2.454452111403218,13.496199357504489,-3.4344725038428727,-2.8880513521733064
138.18525157504223,-19.420242180184175,-58.263631578826285,4.807982984374359,-2.801920352944876
33.78315512867766,-5.14162069586126,0.6954905066397377,-4.641161629190037,3.944938787030381
